
     Program PROJWFC v.7.2 starts on 30Jul2025 at 21: 0:22 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       2 processor cores
     Number of MPI processes:                 1
     Threads/MPI process:                     2

     MPI processes distributed on     1 nodes
     983 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ../../outdir/borophene.save/
     file B.pbesol-n-rrkjus_psl.1.0.0.UPF: wavefunction(s)  2S renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBESOL
                           (   1   4  10   8   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum        1357    1357    379               149567   149567   22137

     Using Slab Decomposition


     Check: negative core charge=   -0.000001

     negative rho (up, down):  8.017E-01 0.000E+00

     Linear tetrahedron method (read from file) 
     [opt_tetra]  Linear tetrahedron method is used.

     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used


  Problem Sizes 
  natomwfc =          110
  nbnd     =           68
  nkstot   =           30
  npwx     =        18743
  nkb      =          256


     Atomic states used for projection
     (read from pseudopotential files):
          +0.006*[#  46]+0.006*[#  79]+0.006*[#  87]+0.006*[# 107]+0.005*[#  12]
          +0.004*[#  96]+0.004*[# 104]+0.004*[#  26]+0.004*[#  39]+0.004*[#  83]
          +0.004*[#  91]+0.004*[#  99]+0.004*[#  64]+0.004*[#  65]+0.004*[#  77]
          +0.004*[#  78]+0.003*[#  50]+0.003*[#  51]+0.003*[#  52]+0.003*[#  82]
          +0.002*[#  25]+0.002*[#  38]+0.002*[#  63]+0.002*[#  76]+0.002*[#  97]
          +0.002*[#  98]+0.002*[# 105]+0.002*[# 106]+0.001*[#  11]+0.002*[#  13]
          +0.001*[#  24]+0.001*[#  37]
    |psi|^2 = 0.996
==== e(  40) =     0.13122 eV ==== 
     psi = 0.129*[#  57]+0.129*[#  70]+0.066*[#  47]+0.066*[#  48]+0.036*[#   5]
          +0.036*[#  18]+0.036*[#  31]+0.028*[#  60]+0.028*[#  61]+0.028*[#  73]
          +0.028*[#  74]+0.024*[#   9]+0.021*[#  21]+0.021*[#  34]+0.016*[#  96]
          +0.016*[# 104]+0.015*[#  22]+0.015*[#  35]+0.013*[#   8]+0.010*[#  10]
          +0.010*[#  23]+0.010*[#  36]+0.009*[#  45]+0.009*[#  46]+0.009*[#  81]
          +0.007*[#  85]+0.007*[#  90]+0.007*[# 110]+0.007*[#  13]+0.007*[#  51]
          +0.007*[#  52]+0.006*[#  94]+0.006*[# 102]+0.006*[#  25]+0.006*[#  38]
          +0.005*[#  62]+0.005*[#  75]+0.004*[#  26]+0.004*[#  39]+0.004*[#  84]
          +0.004*[#  92]+0.004*[# 100]+0.004*[#  89]+0.004*[#  93]+0.004*[# 101]
          +0.004*[# 109]+0.004*[#  83]+0.004*[#  91]+0.004*[#  99]+0.004*[#  12]
          +0.003*[#  63]+0.003*[#  76]+0.003*[#  86]+0.002*[#  82]+0.002*[#  64]
          +0.002*[#  65]+0.002*[#  77]+0.002*[#  78]+0.002*[#  80]+0.002*[#  88]
          +0.002*[# 108]+0.002*[#   7]+0.001*[#  19]+0.001*[#  32]+0.001*[#  97]
          +0.001*[#  98]+0.001*[# 105]+0.001*[# 106]
    |psi|^2 = 0.995
==== e(  41) =     0.62281 eV ==== 
     psi = 0.056*[#  44]+0.043*[#  60]+0.043*[#  61]+0.043*[#  73]+0.043*[#  74]
          +0.033*[#  57]+0.033*[#  70]+0.032*[#   5]+0.032*[#  18]+0.032*[#  31]
          +0.030*[#   8]+0.024*[#  22]+0.024*[#  35]+0.019*[#  58]+0.019*[#  59]
          +0.019*[#  71]+0.019*[#  72]+0.019*[#  81]+0.016*[#  85]+0.015*[#   6]
          +0.015*[#  90]+0.015*[# 110]+0.013*[#  20]+0.013*[#  33]+0.013*[#  94]
          +0.013*[# 102]+0.013*[#  47]+0.013*[#  48]+0.011*[#  21]+0.011*[#  34]
          +0.010*[#  84]+0.010*[#  92]+0.010*[# 100]+0.009*[#  19]+0.009*[#  32]
          +0.009*[#  10]+0.009*[#  23]+0.009*[#  36]+0.008*[#  89]+0.008*[# 109]
          +0.008*[#  93]+0.008*[# 101]+0.007*[#   7]+0.007*[#  80]+0.007*[#  88]
          +0.007*[# 108]+0.006*[#  64]+0.006*[#  65]+0.006*[#  77]+0.006*[#  78]
          +0.005*[#  96]+0.005*[# 104]+0.005*[#  79]+0.005*[#  87]+0.005*[# 107]
          +0.005*[#  86]+0.005*[#   9]+0.004*[#  45]+0.004*[#  46]+0.004*[#  82]
          +0.004*[#  12]+0.004*[#  26]+0.004*[#  39]+0.004*[#  25]+0.004*[#  38]
          +0.004*[#  83]+0.004*[#  91]+0.004*[#  99]+0.003*[#  13]+0.002*[#  49]
          +0.002*[#  62]+0.002*[#  75]+0.002*[#  97]+0.002*[#  98]+0.002*[# 105]
          +0.002*[# 106]+0.002*[#  50]+0.002*[#  63]+0.002*[#  76]+0.001*[#  95]
          +0.001*[# 103]+0.001*[#  51]+0.001*[#  52]
    |psi|^2 = 0.995
==== e(  42) =     0.62439 eV ==== 
     psi = 0.075*[#  81]+0.060*[#  90]+0.060*[# 110]+0.057*[#  85]+0.046*[#  94]
          +0.046*[# 102]+0.032*[#  96]+0.032*[# 104]+0.031*[#  89]+0.031*[# 109]
          +0.023*[#  93]+0.023*[# 101]+0.016*[#  82]+0.015*[#  10]+0.015*[#  23]
          +0.015*[#  36]+0.015*[#  51]+0.015*[#  52]+0.014*[#  45]+0.014*[#  46]
          +0.013*[#  47]+0.013*[#  48]+0.012*[#   9]+0.012*[#  83]+0.012*[#  86]
          +0.012*[#  91]+0.012*[#  99]+0.010*[#  21]+0.010*[#  34]+0.010*[#  57]
          +0.010*[#  70]+0.009*[#  13]+0.008*[#  58]+0.008*[#  59]+0.008*[#  71]
          +0.008*[#  72]+0.008*[#  25]+0.008*[#  38]+0.006*[#  22]+0.006*[#  35]
          +0.006*[#  84]+0.006*[#  92]+0.006*[# 100]+0.006*[#  63]+0.006*[#  76]
          +0.005*[#  60]+0.005*[#  61]+0.005*[#  73]+0.005*[#  74]+0.005*[#  79]
          +0.005*[#  87]+0.005*[# 107]+0.005*[#  26]+0.005*[#  39]+0.005*[#  80]
          +0.005*[#  88]+0.005*[# 108]+0.005*[#   5]+0.005*[#  18]+0.005*[#  31]
          +0.004*[#   8]+0.004*[#  12]+0.003*[#  97]+0.003*[#  98]+0.003*[# 105]
          +0.003*[# 106]+0.003*[#   7]+0.003*[#  64]+0.003*[#  65]+0.003*[#  77]
          +0.003*[#  78]+0.002*[#  19]+0.002*[#  32]+0.002*[#  62]+0.002*[#  75]
          +0.002*[#   1]+0.002*[#  14]+0.002*[#  27]+0.001*[#  20]+0.001*[#  33]
          +0.001*[#  54]+0.001*[#  67]
    |psi|^2 = 0.995
==== e(  43) =     1.07155 eV ==== 
     psi = 0.080*[#   6]+0.069*[#  20]+0.069*[#  33]+0.049*[#  44]+0.047*[#  19]
          +0.047*[#  32]+0.036*[#   7]+0.025*[#   8]+0.022*[#  80]+0.022*[#  88]
          +0.022*[# 108]+0.020*[#  64]+0.020*[#  65]+0.020*[#  77]+0.020*[#  78]
          +0.019*[#  22]+0.019*[#  35]+0.019*[#  84]+0.019*[#  92]+0.019*[# 100]
          +0.017*[#  57]+0.017*[#  70]+0.012*[#   5]+0.012*[#  18]+0.012*[#  31]
          +0.010*[#  50]+0.009*[#  60]+0.009*[#  61]+0.009*[#  73]+0.009*[#  74]
          +0.009*[#  96]+0.009*[# 104]+0.008*[#  21]+0.008*[#  34]+0.007*[#  81]
          +0.007*[#  47]+0.007*[#  48]+0.006*[#  85]+0.006*[#  49]+0.006*[#  90]
          +0.006*[# 110]+0.005*[#  94]+0.005*[# 102]+0.004*[#  51]+0.004*[#  52]
          +0.004*[#  79]+0.004*[#  87]+0.004*[# 107]+0.004*[#  83]+0.004*[#  91]
          +0.004*[#  99]+0.003*[#  10]+0.003*[#  23]+0.003*[#  36]+0.004*[#  58]
          +0.004*[#  59]+0.004*[#  71]+0.004*[#  72]+0.003*[#   9]+0.003*[#  89]
          +0.003*[#  97]+0.003*[#  98]+0.003*[# 105]+0.003*[# 106]+0.003*[# 109]
          +0.003*[#  63]+0.003*[#  76]+0.002*[#  95]+0.002*[# 103]+0.002*[#  93]
          +0.002*[# 101]+0.002*[#  11]+0.002*[#  24]+0.002*[#  37]+0.002*[#  55]
          +0.002*[#  56]+0.002*[#  68]+0.002*[#  69]+0.002*[#  62]+0.002*[#  75]
          +0.002*[#  82]+0.001*[#  12]+0.001*[#  26]+0.001*[#  39]+0.001*[#  13]
          +0.001*[#  25]+0.001*[#  38]
    |psi|^2 = 0.996
==== e(  44) =     1.18809 eV ==== 
     psi = 0.096*[#  47]+0.096*[#  48]+0.048*[#   7]+0.039*[#  19]+0.039*[#  32]
          +0.034*[#   9]+0.030*[#  21]+0.030*[#  34]+0.029*[#  57]+0.029*[#  70]
          +0.026*[#  60]+0.026*[#  61]+0.026*[#  73]+0.026*[#  74]+0.022*[#  20]
          +0.022*[#  33]+0.022*[#  22]+0.022*[#  35]+0.018*[#   5]+0.018*[#  18]
          +0.018*[#  31]+0.018*[#   8]+0.014*[#  45]+0.014*[#  46]+0.014*[#   6]
          +0.008*[#  10]+0.008*[#  23]+0.008*[#  36]+0.008*[#  64]+0.008*[#  65]
          +0.008*[#  77]+0.008*[#  78]+0.007*[#  51]+0.007*[#  52]+0.006*[#  80]
          +0.006*[#  88]+0.006*[#  96]+0.006*[# 104]+0.006*[# 108]+0.005*[#  11]
          +0.005*[#  24]+0.005*[#  37]+0.005*[#  58]+0.005*[#  59]+0.005*[#  71]
          +0.005*[#  72]+0.004*[#  63]+0.004*[#  76]+0.004*[#  13]+0.003*[#  25]
          +0.003*[#  38]+0.004*[#  81]+0.003*[#  12]+0.003*[#  26]+0.003*[#  39]
          +0.003*[#  84]+0.003*[#  85]+0.003*[#  92]+0.003*[# 100]+0.003*[#  62]
          +0.003*[#  75]+0.003*[#  94]+0.003*[# 102]+0.003*[#  90]+0.003*[# 110]
          +0.002*[#  93]+0.002*[# 101]+0.002*[#  86]+0.001*[#  97]+0.001*[#  98]
          +0.001*[# 105]+0.001*[# 106]
    |psi|^2 = 0.996
==== e(  45) =     1.25158 eV ==== 
     psi = 0.045*[#   6]+0.044*[#  20]+0.044*[#  33]+0.042*[#  60]+0.042*[#  61]
          +0.042*[#  73]+0.042*[#  74]+0.041*[#  19]+0.041*[#  32]+0.040*[#   7]
          +0.038*[#  44]+0.029*[#   8]+0.028*[#  22]+0.028*[#  35]+0.026*[#  21]
          +0.026*[#  34]+0.025*[#   9]+0.018*[#  45]+0.018*[#  46]+0.013*[#   5]
          +0.013*[#  18]+0.013*[#  31]+0.011*[#  51]+0.011*[#  52]+0.010*[#  58]
          +0.010*[#  59]+0.010*[#  71]+0.010*[#  72]+0.010*[#  10]+0.010*[#  23]
          +0.010*[#  36]+0.009*[#  80]+0.009*[#  88]+0.009*[# 108]+0.008*[#  57]
          +0.008*[#  70]+0.007*[#  84]+0.007*[#  92]+0.007*[# 100]+0.006*[#  81]
          +0.006*[#  11]+0.006*[#  24]+0.006*[#  37]+0.006*[#  96]+0.006*[# 104]
          +0.005*[#  85]+0.005*[#  90]+0.005*[# 110]+0.004*[#  64]+0.004*[#  65]
          +0.004*[#  77]+0.004*[#  78]+0.004*[#  12]+0.004*[#  94]+0.004*[# 102]
          +0.003*[#  26]+0.003*[#  39]+0.003*[#  63]+0.003*[#  76]+0.003*[#  25]
          +0.003*[#  38]+0.002*[#  47]+0.002*[#  48]+0.002*[#  13]+0.002*[#  50]
          +0.002*[#  62]+0.002*[#  75]+0.002*[#  83]+0.002*[#  91]+0.002*[#  99]
          +0.002*[#  89]+0.002*[# 109]+0.002*[#  49]+0.001*[#  93]+0.001*[# 101]
          +0.001*[#  95]+0.001*[# 103]
    |psi|^2 = 0.996
==== e(  46) =     2.38632 eV ==== 
     psi = 0.060*[#  57]+0.060*[#  70]+0.055*[#   7]+0.050*[#   9]+0.045*[#  19]
          +0.045*[#  32]+0.038*[#  21]+0.038*[#  34]+0.036*[#  47]+0.036*[#  48]
          +0.026*[#  20]+0.026*[#  33]+0.019*[#   5]+0.019*[#  18]+0.019*[#  31]
          +0.016*[#   6]+0.015*[#  22]+0.015*[#  35]+0.015*[#  58]+0.015*[#  59]
          +0.015*[#  71]+0.015*[#  72]+0.013*[#  13]+0.013*[#  96]+0.013*[# 104]
          +0.011*[#  11]+0.011*[#  24]+0.011*[#  37]+0.011*[#  60]+0.011*[#  61]
          +0.011*[#  73]+0.011*[#  74]+0.010*[#  25]+0.010*[#  38]+0.009*[#  10]
          +0.009*[#  23]+0.009*[#  36]+0.009*[#  62]+0.009*[#  75]+0.009*[#  84]
          +0.009*[#  92]+0.009*[# 100]+0.006*[#  51]+0.006*[#  52]+0.005*[#  26]
          +0.005*[#  39]+0.004*[#   8]+0.004*[#  81]+0.003*[#  64]+0.003*[#  65]
          +0.003*[#  77]+0.003*[#  78]+0.003*[#  90]+0.003*[# 110]+0.003*[#  85]
          +0.003*[#  97]+0.003*[#  98]+0.003*[# 105]+0.003*[# 106]+0.003*[#  12]
          +0.003*[#  63]+0.003*[#  76]+0.002*[#  89]+0.003*[#  94]+0.003*[# 102]
          +0.002*[# 109]+0.002*[#  82]+0.002*[#  95]+0.002*[# 103]+0.002*[#  93]
          +0.002*[# 101]+0.001*[#  86]
    |psi|^2 = 0.996
==== e(  47) =     2.41212 eV ==== 
     psi = 0.098*[#  44]+0.051*[#  57]+0.051*[#  70]+0.046*[#   8]+0.042*[#   5]
          +0.042*[#  18]+0.042*[#  31]+0.041*[#  96]+0.041*[# 104]+0.038*[#  22]
          +0.038*[#  35]+0.023*[#  21]+0.023*[#  34]+0.021*[#   6]+0.017*[#  20]
          +0.017*[#  33]+0.016*[#   9]+0.015*[#  60]+0.015*[#  61]+0.015*[#  73]
          +0.015*[#  74]+0.013*[#  49]+0.012*[#  58]+0.012*[#  59]+0.012*[#  71]
          +0.012*[#  72]+0.009*[#  12]+0.009*[#  19]+0.009*[#  32]+0.008*[#  47]
          +0.008*[#  48]+0.008*[#  50]+0.007*[#  84]+0.007*[#  92]+0.007*[# 100]
          +0.007*[#  26]+0.007*[#  39]+0.005*[#  64]+0.005*[#  65]+0.005*[#  77]
          +0.005*[#  78]+0.005*[#  95]+0.005*[# 103]+0.005*[#  51]+0.005*[#  52]
          +0.004*[#  11]+0.004*[#  24]+0.004*[#  37]+0.004*[#  80]+0.004*[#  88]
          +0.004*[# 108]+0.004*[#   7]+0.004*[#  10]+0.004*[#  23]+0.004*[#  36]
          +0.004*[#  86]+0.003*[#  25]+0.003*[#  38]+0.003*[#  93]+0.003*[# 101]
          +0.002*[#  83]+0.002*[#  91]+0.002*[#  99]+0.002*[#  62]+0.002*[#  75]
          +0.002*[#  79]+0.002*[#  81]+0.002*[#  87]+0.002*[#  94]+0.002*[# 102]
          +0.002*[# 107]+0.001*[#  45]+0.001*[#  46]+0.001*[#  90]+0.001*[# 110]
          +0.001*[#  85]
    |psi|^2 = 0.994
==== e(  48) =     2.78937 eV ==== 
     psi = 0.043*[#  96]+0.043*[# 104]+0.043*[#   7]+0.041*[#  19]+0.041*[#  32]
          +0.039*[#  20]+0.039*[#  33]+0.038*[#   6]+0.034*[#   8]+0.033*[#   5]
          +0.033*[#  18]+0.033*[#  31]+0.030*[#  22]+0.030*[#  35]+0.023*[#  58]
          +0.023*[#  59]+0.023*[#  71]+0.023*[#  72]+0.022*[#  12]+0.022*[#  21]
          +0.022*[#  34]+0.018*[#  26]+0.018*[#  39]+0.018*[#  57]+0.018*[#  70]
          +0.017*[#   9]+0.012*[#  10]+0.012*[#  23]+0.012*[#  36]+0.011*[#  11]
          +0.011*[#  24]+0.011*[#  37]+0.011*[#  25]+0.011*[#  38]+0.010*[#  84]
          +0.010*[#  92]+0.010*[# 100]+0.007*[#  13]+0.006*[#  95]+0.006*[# 103]
          +0.004*[#  47]+0.004*[#  48]+0.005*[#  49]+0.004*[#  80]+0.004*[#  88]
          +0.004*[# 108]+0.004*[#  44]+0.004*[#  63]+0.004*[#  76]+0.003*[#  60]
          +0.003*[#  61]+0.003*[#  73]+0.003*[#  74]+0.002*[#  86]+0.002*[#  83]
          +0.002*[#  91]+0.002*[#  99]+0.002*[#  45]+0.002*[#  46]+0.002*[#  93]
          +0.002*[# 101]+0.001*[#  62]+0.001*[#  75]+0.001*[#  94]+0.001*[# 102]
          
    |psi|^2 = 0.994
==== e(  49) =     2.90659 eV ==== 
     psi = 0.065*[#   9]+0.059*[#   7]+0.055*[#  21]+0.055*[#  34]+0.048*[#  19]
          +0.048*[#  32]+0.041*[#  58]+0.041*[#  59]+0.041*[#  71]+0.041*[#  72]
          +0.035*[#  22]+0.035*[#  35]+0.026*[#  57]+0.026*[#  70]+0.026*[#   8]
          +0.025*[#  20]+0.025*[#  33]+0.016*[#  47]+0.016*[#  48]+0.013*[#  13]
          +0.013*[#   6]+0.011*[#   5]+0.011*[#  18]+0.011*[#  25]+0.011*[#  31]
          +0.011*[#  38]+0.008*[#  60]+0.008*[#  61]+0.008*[#  73]+0.008*[#  74]
          +0.008*[#  10]+0.008*[#  23]+0.008*[#  36]+0.008*[#  96]+0.008*[# 104]
          +0.007*[#  26]+0.007*[#  39]+0.006*[#  11]+0.006*[#  24]+0.006*[#  37]
          +0.005*[#  12]+0.004*[#  45]+0.004*[#  46]+0.003*[#  86]+0.003*[#  93]
          +0.003*[#  97]+0.003*[#  98]+0.003*[# 101]+0.003*[# 105]+0.003*[# 106]
          +0.002*[#  62]+0.002*[#  75]+0.002*[#  94]+0.002*[# 102]+0.002*[#  82]
          +0.002*[#  85]+0.002*[#  81]+0.002*[#  89]+0.002*[#  90]+0.002*[# 109]
          +0.002*[# 110]+0.002*[#  51]+0.002*[#  52]+0.001*[#  63]+0.001*[#  76]
          +0.001*[#  84]+0.001*[#  92]+0.001*[# 100]
    |psi|^2 = 0.994
==== e(  50) =     3.13071 eV ==== 
     psi = 0.078*[#  44]+0.071*[#   5]+0.071*[#  18]+0.071*[#  31]+0.041*[#   6]
          +0.040*[#   8]+0.033*[#  22]+0.033*[#  35]+0.032*[#  20]+0.032*[#  33]
          +0.026*[#  45]+0.026*[#  46]+0.018*[#  21]+0.018*[#  34]+0.016*[#  84]
          +0.016*[#  92]+0.016*[# 100]+0.014*[#  57]+0.014*[#  70]+0.014*[#  19]
          +0.014*[#  32]+0.014*[#  60]+0.014*[#  61]+0.014*[#  73]+0.014*[#  74]
          +0.012*[#  64]+0.012*[#  65]+0.012*[#  77]+0.012*[#  78]+0.011*[#  51]
          +0.011*[#  52]+0.010*[#   9]+0.007*[#  47]+0.007*[#  48]+0.007*[#  58]
          +0.007*[#  59]+0.007*[#  71]+0.007*[#  72]+0.007*[#  12]+0.006*[#  10]
          +0.006*[#  23]+0.006*[#  26]+0.006*[#  36]+0.006*[#  39]+0.005*[#   7]
          +0.005*[#  80]+0.005*[#  88]+0.005*[# 108]+0.004*[#  11]+0.004*[#  24]
          +0.004*[#  37]+0.003*[#  25]+0.003*[#  38]+0.003*[#  62]+0.003*[#  75]
          +0.002*[#  85]+0.002*[#  13]+0.002*[#  83]+0.002*[#  91]+0.002*[#  94]
          +0.002*[#  99]+0.002*[# 102]+0.002*[#  63]+0.002*[#  76]+0.002*[#  81]
          +0.002*[#  90]+0.002*[# 110]+0.001*[#  89]+0.001*[#  97]+0.001*[#  98]
          +0.001*[# 105]+0.001*[# 106]+0.001*[# 109]+0.001*[#  82]
    |psi|^2 = 0.994
==== e(  51) =     3.25892 eV ==== 
     psi = 0.072*[#   5]+0.072*[#  18]+0.072*[#  31]+0.068*[#  58]+0.068*[#  59]
          +0.068*[#  71]+0.068*[#  72]+0.037*[#  96]+0.037*[# 104]+0.025*[#   9]
          +0.020*[#  21]+0.020*[#  34]+0.017*[#  47]+0.017*[#  48]+0.016*[#   7]
          +0.013*[#  19]+0.013*[#  32]+0.012*[#  13]+0.011*[#  57]+0.011*[#  70]
          +0.010*[#  22]+0.010*[#  35]+0.010*[#  84]+0.010*[#  92]+0.010*[# 100]
          +0.010*[#  25]+0.010*[#  38]+0.007*[#  80]+0.007*[#  88]+0.007*[# 108]
          +0.007*[#  20]+0.007*[#  33]+0.007*[#  86]+0.006*[#  45]+0.006*[#  46]
          +0.006*[#  93]+0.006*[# 101]+0.005*[#   8]+0.004*[#  26]+0.004*[#  39]
          +0.004*[#   6]+0.004*[#  94]+0.004*[#  95]+0.004*[# 102]+0.004*[# 103]
          +0.004*[#  60]+0.004*[#  61]+0.004*[#  73]+0.004*[#  74]+0.004*[#  97]
          +0.004*[#  98]+0.004*[# 105]+0.004*[# 106]+0.004*[#  62]+0.004*[#  75]
          +0.003*[#  85]+0.002*[#  51]+0.002*[#  52]+0.002*[#  10]+0.002*[#  23]
          +0.002*[#  36]+0.002*[#  63]+0.002*[#  76]+0.002*[#  12]+0.002*[#  82]
          +0.002*[#  89]+0.002*[# 109]+0.002*[#  81]+0.002*[#  90]+0.002*[# 110]
          +0.001*[#  83]+0.001*[#  91]+0.001*[#  99]+0.001*[#  64]+0.001*[#  65]
          +0.001*[#  77]+0.001*[#  78]
    |psi|^2 = 0.992
==== e(  52) =     3.60289 eV ==== 
     psi = 0.045*[#   5]+0.045*[#  18]+0.045*[#  31]+0.042*[#  96]+0.042*[# 104]
          +0.037*[#   8]+0.035*[#  44]+0.030*[#  22]+0.030*[#  35]+0.027*[#   7]
          +0.024*[#  19]+0.024*[#  32]+0.023*[#  60]+0.023*[#  61]+0.023*[#  73]
          +0.023*[#  74]+0.022*[#  84]+0.022*[#  92]+0.022*[# 100]+0.017*[#  20]
          +0.017*[#  33]+0.016*[#  21]+0.016*[#  34]+0.014*[#  51]+0.014*[#  52]
          +0.013*[#   6]+0.013*[#  80]+0.013*[#  88]+0.013*[# 108]+0.012*[#  57]
          +0.012*[#  70]+0.011*[#  58]+0.011*[#  59]+0.011*[#  71]+0.011*[#  72]
          +0.010*[#  95]+0.010*[# 103]+0.010*[#  64]+0.010*[#  65]+0.010*[#  77]
          +0.010*[#  78]+0.009*[#   9]+0.006*[#  85]+0.005*[#  47]+0.005*[#  48]
          +0.004*[#  11]+0.004*[#  24]+0.004*[#  37]+0.004*[#  94]+0.004*[# 102]
          +0.004*[#  12]+0.004*[#  26]+0.004*[#  39]+0.004*[#  63]+0.004*[#  76]
          +0.004*[#  25]+0.004*[#  38]+0.004*[#  81]+0.004*[#  13]+0.004*[#  83]
          +0.004*[#  91]+0.004*[#  99]+0.003*[#  10]+0.003*[#  23]+0.003*[#  36]
          +0.003*[#  90]+0.003*[# 110]+0.002*[#  49]+0.002*[#  93]+0.002*[# 101]
          +0.002*[#  50]+0.001*[#  89]+0.001*[#  97]+0.001*[#  98]+0.001*[# 105]
          +0.001*[# 106]+0.001*[# 109]
    |psi|^2 = 0.994
==== e(  53) =     3.96482 eV ==== 
     psi = 0.095*[#   7]+0.078*[#  58]+0.078*[#  59]+0.078*[#  71]+0.078*[#  72]
          +0.077*[#  19]+0.077*[#  32]+0.045*[#  45]+0.045*[#  46]+0.041*[#  20]
          +0.041*[#  33]+0.022*[#   6]+0.017*[#  57]+0.017*[#  70]+0.011*[#   9]
          +0.009*[#  21]+0.009*[#  34]+0.008*[#  85]+0.008*[#   5]+0.008*[#  18]
          +0.008*[#  31]+0.007*[#  94]+0.007*[# 102]+0.007*[#  22]+0.007*[#  35]
          +0.006*[#  81]+0.005*[#   8]+0.005*[#  90]+0.005*[# 110]+0.004*[#  13]
          +0.004*[#  93]+0.004*[# 101]+0.004*[#  25]+0.004*[#  38]+0.003*[#  89]
          +0.003*[# 109]+0.003*[#  26]+0.003*[#  39]+0.003*[#  80]+0.003*[#  88]
          +0.003*[# 108]+0.003*[#  86]+0.003*[#  12]+0.003*[#  82]+0.002*[#  60]
          +0.002*[#  61]+0.002*[#  73]+0.002*[#  74]+0.002*[#  11]+0.002*[#  24]
          +0.002*[#  37]+0.002*[#  97]+0.002*[#  98]+0.002*[# 105]+0.002*[# 106]
          +0.002*[#  96]+0.002*[# 104]+0.001*[#  47]+0.001*[#  48]+0.001*[#  83]
          +0.001*[#  91]+0.001*[#  99]
    |psi|^2 = 0.995
==== e(  54) =     4.19148 eV ==== 
     psi = 0.099*[#   6]+0.085*[#  20]+0.085*[#  33]+0.070*[#  45]+0.070*[#  46]
          +0.057*[#  19]+0.057*[#  32]+0.043*[#   7]+0.038*[#  58]+0.038*[#  59]
          +0.038*[#  71]+0.038*[#  72]+0.020*[#  60]+0.020*[#  61]+0.020*[#  73]
          +0.020*[#  74]+0.018*[#   9]+0.014*[#  21]+0.014*[#  34]+0.011*[#  47]
          +0.011*[#  48]+0.007*[#  85]+0.006*[#  22]+0.006*[#  35]+0.005*[#  94]
          +0.005*[# 102]+0.005*[#  96]+0.005*[# 104]+0.004*[#  57]+0.004*[#  70]
          +0.004*[#  81]+0.003*[#  90]+0.003*[# 110]+0.003*[#  13]+0.003*[#  93]
          +0.003*[# 101]+0.003*[#  25]+0.003*[#  38]+0.003*[#  89]+0.003*[# 109]
          +0.003*[#  82]+0.002*[#  11]+0.002*[#  24]+0.002*[#  37]+0.002*[#   5]
          +0.002*[#  18]+0.002*[#  26]+0.002*[#  31]+0.002*[#  39]+0.002*[#  12]
          +0.002*[#  62]+0.002*[#  75]+0.002*[#  86]+0.002*[#  51]+0.002*[#  52]
          +0.001*[#   8]+0.002*[#  84]+0.002*[#  92]+0.002*[# 100]
    |psi|^2 = 0.995
==== e(  55) =     4.21087 eV ==== 
     psi = 0.107*[#  44]+0.057*[#   6]+0.045*[#  20]+0.045*[#  33]+0.044*[#  84]
          +0.044*[#  92]+0.044*[# 100]+0.028*[#   5]+0.028*[#  18]+0.028*[#  31]
          +0.024*[#  47]+0.024*[#  48]+0.021*[#  60]+0.021*[#  61]+0.021*[#  73]
          +0.021*[#  74]+0.020*[#  19]+0.020*[#  32]+0.020*[#  45]+0.020*[#  46]
          +0.019*[#  80]+0.019*[#  88]+0.019*[# 108]+0.015*[#  58]+0.015*[#  59]
          +0.015*[#  71]+0.015*[#  72]+0.010*[#  50]+0.009*[#  57]+0.009*[#  70]
          +0.009*[#  85]+0.008*[#   7]+0.007*[#  64]+0.007*[#  65]+0.007*[#  77]
          +0.007*[#  78]+0.007*[#  94]+0.007*[# 102]+0.005*[#  96]+0.005*[# 104]
          +0.005*[#   8]+0.004*[#  83]+0.004*[#  91]+0.004*[#  99]+0.004*[#  22]
          +0.004*[#  35]+0.004*[#  62]+0.004*[#  75]+0.003*[#  11]+0.003*[#  24]
          +0.003*[#  37]+0.003*[#  13]+0.003*[#  12]+0.003*[#  25]+0.003*[#  26]
          +0.003*[#  38]+0.003*[#  39]+0.002*[#  93]+0.002*[#  95]+0.002*[# 101]
          +0.002*[# 103]+0.002*[#  81]+0.002*[#  90]+0.002*[#  97]+0.002*[#  98]
          +0.002*[# 105]+0.002*[# 106]+0.002*[# 110]+0.001*[#  21]+0.001*[#  34]
          +0.001*[#  49]+0.001*[#  51]+0.001*[#  52]+0.001*[#  89]+0.001*[# 109]
          
    |psi|^2 = 0.993
==== e(  56) =     4.37859 eV ==== 
